,dim_organization,organization,n_buildings
0,0,Municipality of Grey Highlands,22
1,1,County of Elgin,1
2,2,Township of St. Joseph,7
3,3,Bruce‐Grey Catholic District School Board,14
4,4,County of Middlesex,20
5,6,Kenora Lake of the Woods District Hospital,2
6,8,Limestone District School Board,64
7,9,Township of Laurentian Valley,5
8,475,Dunnville Haldimand War Memorial Hospital,1
9,636,Renfrew Victoria Hospital,2
10,11,Town of Kirkland Lake,16
11,12,Lake Huron Primary Water Supply System Joint Board of Management,0
12,13,Town of South Bruce Peninsula,17
13,14,Township of Armour,4
14,15,City of Pickering,32
15,16,Town of Oakville,69
16,17,Township of Amaranth,2
17,18,Township of Essa,6
18,19,Listowel Memorial Hospital,4
19,20,Town of Gravenhurst,20
20,21,Township of South Dundas,15
21,22,Conseil scolaire public du Nord‐Est de l'Ontario,18
22,23,Kenora Catholic District School Board,6
23,24,Municipality of North Middlesex,15
24,25,Newmarket southlake Regional Health Centre,4
25,26,Kapuskasing Sensenbrenner Hospital,4
26,27,Campbellford Memorial Hospital,1
27,28,City of Thunder Bay,81
28,29,Township of Warwick,9
29,164,Township of Faraday,5
30,31,Township of Nairn & Hyman,6
31,115,Township of Emo,9
32,33,Township of East Hawkesbury,7
33,204,Township of St. Clair,27
34,36,Tillsonburg District Memorial Hospital,3
35,37,Espanola General Hospital,1
36,38,Town of Moosonee,12
37,39,Township of Sioux Narrows-Nestor Falls,7
38,40,Windsor‐Essex Catholic District School Board,50
39,41,Township of Nipigon,12
40,48,Town of Hearst,12
41,544,Township of Asphodel-Norwood,8
42,45,Township of Adjala-Tosorontio,4
43,272,Superior‐Greenstone District School Board,15
44,47,Municipality of Temagami,12
45,285,Township of Algonquin Highlands,15
46,50,Boreal College,15
47,51,Terrace Bay McCausland Hospital,1
48,52,Kemptville District Hospital,3
49,53,County of Huron,19
50,54,Brock University,18
51,55,City of Burlington,37
52,56,Toronto Runnymede Healthcare Centre,2
53,57,Municipality of Northern Bruce Peninsula,15
54,58,Township of Tiny,11
55,59,Town of Deep River,10
56,60,Hamilton‐Wentworth Catholic District School Board,70
57,61,Municipality of Sioux Lookout,10
58,62,County of Prince Edward,50
59,63,Hamilton Health Sciences Corporation,42
60,64,University of Windsor,1
61,343,Town of The Blue Mountains,16
62,66,Wellington Catholic District School Board,25
63,67,Municipality of Oliver-Paipoonge,13
64,458,Algonquin & Lakeshore Catholic District School Board,42
65,69,Toronto Catholic District School Board,203
66,70,Marathon Wilson Memorial General Hospital,1
67,71,Municipality of Clarington,29
68,72,Barrie Royal Victoria Regional Health Centre,2
69,73,Township of Alberton,4
70,74,City of Pembroke,18
71,75,Alexandra Hospital,2
72,673,Municipality of McDougall,6
73,76,The Ottawa Hospital,4
74,77,Town of Mono,5
75,78,Municipality of Machin,1
76,79,City of Mississauga,143
77,80,Municipality of Brooke-Alvinston,6
78,82,Wilfrid Laurier University,3
79,83,County of Grey,11
80,220,Township of Pickle Lake,17
81,84,Conseil scolaire de district du Viamonde,47
82,85,Conseil scolaire de district catholique du Centre‐Est de l'Ontario,53
83,86,Town of Milton,34
84,87,Town of Grimsby,14
85,88,Township of McGarry,10
86,89,City of Thorold,22
87,90,Region of Niagara,38
88,91,Township of Huron-Kinloss,14
89,92,City of Niagara Falls,29
90,93,The Salvation Army Toronto Grace Health Centre,1
91,94,Belleville Quinte Healthcare Corporation,3
92,95,Township of Addington Highlands,10
93,96,Hearst University,7
94,584,Deep River and District Hospital,2
95,98,Town of Bancroft,13
96,99,Township of Billings,7
97,100,Township of Perry,8
98,585,Municipality of Bayham,18
99,102,City of Owen Sound,20
100,103,Town of Petrolia,8
101,7,Town of Renfrew,10
102,105,Carleton University,1
103,5,Township of East Garafraxa,2
104,228,Township of Carling,4
105,108,Regional Municipality of York,47
106,109,Village of Point Edward,6
107,110,Richmond Hill Mackenzie Health,1
108,586,Municipality of Chatham-Kent,140
109,112,Municipality of North Grenville,14
110,113,Town of Laurentian Hills,7
111,114,Toronto Mount Sinai Hospital,5
112,116,City of Kenora,25
113,117,Windsor Utilities Commission,0
114,118,Township of Hudson,5
115,119,City of Oshawa,24
116,352,Township of Admaston/Bromley,9
117,121,Humber College,9
118,122,Durham Catholic District School Board,55
119,123,Municipality of Shuniah,6
120,124,Township of Adelaide Metcalfe,5
121,125,City of Windsor,79
122,353,City of Welland,29
123,127,Township of Horton,4
124,128,County of Bruce,15
125,129,Township of Havelock-Belmont-Methuen,12
126,130,City of Temiskaming Shores,25
127,131,Town of Mattawa,7
128,133,Manitouwadge General Hospital,2
129,134,Union Water System Join Board of Management,0
130,135,City of St. Catharines,42
131,136,St. Joseph's Health Care London,8
132,137,City of North Bay,15
133,138,Town of Lakeshore,23
134,139,Town of Niagara-on-the-Lake,19
135,230,Township of Pelee,5
136,141,Oshawa Lakeridge Health,5
137,142,Township of Front of Yonge,5
138,143,University of Ontario Institute of Technology,11
139,144,Town of Parry Sound,7
140,274,Township of Selwyn,24
141,147,City of Toronto,530
142,148,Ottawa Hopital Montfort,6
143,533,Northwest Catholic District School Board,8
144,149,Township of Dawson,2
145,150,Town of Innisfil,27
146,151,Township of Malahide,12
147,152,Township of Brethour,2
148,153,Town of Kingsville,16
149,154,Midland Georgian Bay General Hospital,2
150,571,Region of Halton,27
151,474,Kingston General Hospital,2
152,156,York Catholic District School Board,104
153,158,Township of Muskoka Lakes,31
154,159,Newbury Four Counties Health Services,5
155,160,Town of Newmarket,27
156,349,City of St. Thomas,24
157,161,City of Guelph,29
158,162,Township of Beckwith,5
159,163,Pembroke Regional Hospital Inc.,4
160,30,Cornwall St. Joseph's Continuing Care Centre,1
161,165,Barry's Bay St. Frances Memorial Hospital,4
162,392,Toronto East General Hospital,6
163,167,University of Waterloo,3
164,168,Carleton Place and District Memorial Hospital,2
165,169,Conestoga College,49
166,170,Northeastern Catholic District School Board,28
167,32,Municipality of Bluewater,22
168,172,Durham College & University of Ontario Institute of Technology,49
169,173,Municipality of Leamington,10
170,174,Aylmer Area Secondary Water Supply Sustem Joint Board,0
171,176,Toronto Casey House,3
172,177,Township of Manitouwadge,14
173,178,Township of Hornepayne,6
174,179,Red Lake Margaret Cochenour Memorial Hospital,2
